OpenFi 系统测试报告
======================================================================

测试时间: 2026-03-09 10:57:20
总测试数: 36
通过: 36
失败: 0
错误: 0
跳过: 0

详细结果:
----------------------------------------------------------------------

[config] _test_config_module
  状态: PASS
  耗时: 0.06s

[database] _test_database_module
  状态: PASS
  耗时: 0.01s

[event_bus] _test_event_bus_module
  状态: PASS
  耗时: 1.53s

[auth] _test_auth_module
  状态: PASS
  耗时: 0.60s

[ai_engine] _test_ai_engine_module
  状态: PASS
  耗时: 0.47s

[fetch_engine] _test_fetch_engine_module
  状态: PASS
  耗时: 0.21s

[factor_system] _test_factor_system_module
  状态: PASS
  耗时: 0.01s

[backtest] _test_backtest_module
  状态: PASS
  耗时: 0.35s

[execution_engine] _test_execution_engine_module
  状态: PASS
  耗时: 0.00s

[monitoring] _test_monitoring_module
  状态: PASS
  耗时: 0.01s

[security] _test_security_module
  状态: PASS
  耗时: 0.01s

[backup] _test_backup_module
  状态: PASS
  耗时: 0.01s

[agent_system] _test_agent_system_module
  状态: PASS
  耗时: 0.11s

[user_center] _test_user_center_module
  状态: PASS
  耗时: 0.00s

[enhancement] _test_enhancement_module
  状态: PASS
  耗时: 0.01s

[event_bus_integration] _test_event_pub_sub
  状态: PASS
  耗时: 0.52s

[event_bus_integration] _test_multiple_subscribers
  状态: PASS
  耗时: 0.51s

[event_bus_integration] _test_event_filtering
  状态: PASS
  耗时: 0.52s

[event_bus_integration] _test_dead_letter_queue
  状态: PASS
  耗时: 0.51s

[event_bus_integration] _test_end_to_end_workflow
  状态: PASS
  耗时: 2.51s

[event_bus_integration] _test_event_persistence
  状态: PASS
  耗时: 0.51s

[event_bus_integration] _test_event_retry
  状态: PASS
  耗时: 2.01s

[module_collaboration] _test_config_sharing
  状态: PASS
  耗时: 0.00s

[module_collaboration] _test_database_sharing
  状态: PASS
  耗时: 0.05s

[module_collaboration] _test_cache_sharing
  状态: PASS
  耗时: 0.00s

[module_collaboration] _test_inter_module_communication
  状态: PASS
  耗时: 0.52s

[module_collaboration] _test_data_flow
  状态: PASS
  耗时: 1.01s

[module_collaboration] _test_state_synchronization
  状态: PASS
  耗时: 0.51s

[module_collaboration] _test_resource_management
  状态: PASS
  耗时: 0.00s

[frontend_bot] _test_web_server
  状态: PASS
  耗时: 2.97s

[frontend_bot] _test_api_endpoints
  状态: PASS
  耗时: 2.93s

[frontend_bot] _test_websocket
  状态: PASS
  耗时: 2.07s

[frontend_bot] _test_static_files
  状态: PASS
  耗时: 2.95s

[frontend_bot] _test_auth_flow
  状态: PASS
  耗时: 2.93s

[frontend_bot] _test_bot_commands
  状态: PASS
  耗时: 0.00s

[frontend_bot] _test_bot_responses
  状态: PASS
  耗时: 0.00s
